name,generic_name,strength,form,category,manufacturer,dosage_instructions,side_effects,contraindications,interactions,therapeutic_class,availability,price,min_dose_mg,max_dose_mg,pediatric_dose_mg_kg,geriatric_dose_multiplier,kidney_impairment_multiplier,liver_impairment_multiplier,pregnancy_category,breastfeeding_safe
Carvedilol,Carvedilol,12.5mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for blood pressure control","Dizziness, fatigue, cold hands/feet","Severe heart failure, pregnancy, allergy","Furosemide, Hydrochlorothiazide, Metoprolol",Antihypertensive,available,11.99,6.25,50.00,0.31,0.75,0.70,0.80,C,true
Diltiazem,Diltiazem,60mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily in the morning for hypertension","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Furosemide, Hydrochlorothiazide, Metoprolol",Antihypertensive,available,10.99,30.00,120.00,1.50,0.80,0.75,0.80,C,true
Empagliflozin,Empagliflozin,10mg,tablet,Antidiabetic,Generic,"Take 1 tablet daily for blood sugar control","Nausea, headache, dizziness, fatigue","Severe kidney disease, pregnancy, allergy","Metformin, Glipizide, Insulin",Antidiabetic,available,24.99,5.00,25.00,0.25,0.80,0.60,0.70,C,false
Linagliptin,Linagliptin,5mg,tablet,Antidiabetic,Generic,"Take 1 tablet daily for diabetes management","Nausea, headache, dizziness, fatigue","Severe kidney disease, pregnancy, allergy","Metformin, Glipizide, Insulin",Antidiabetic,available,21.99,2.50,10.00,0.13,0.85,0.65,0.75,B,false
Celecoxib,Celecoxib,200mg,capsule,Analgesic,Generic,"Take 1 capsule every 8 hours for pain relief","Stomach irritation, headache, dizziness","Stomach ulcers, kidney disease, allergy","Warfarin, Aspirin, Ibuprofen",Analgesic,available,16.99,100.00,400.00,5.00,0.80,0.80,0.85,C,true
Meloxicam,Meloxicam,15mg,tablet,Analgesic,Generic,"Take 1 tablet daily for pain management","Stomach upset, heartburn, dizziness","Stomach ulcers, bleeding disorders, allergy to medication","Warfarin, Aspirin, Ibuprofen",Analgesic,available,13.99,7.50,30.00,0.38,0.85,0.75,0.80,C,true
Bupropion,Bupropion,150mg,tablet,Antidepressant,Generic,"Take 1 tablet daily for mood stabilization","Nausea, headache, increased sweating","Pregnancy, allergy, use of MAO inhibitors","Warfarin, Aspirin, Ibuprofen",Antidepressant,available,13.99,75.00,300.00,3.75,0.80,0.80,0.85,C,false
Mirtazapine,Mirtazapine,15mg,tablet,Antidepressant,Generic,"Take 1 tablet daily as prescribed","Drowsiness, dry mouth, weight gain","Pregnancy, allergy, use of MAO inhibitors","Warfarin, Aspirin, Ibuprofen",Antidepressant,available,12.99,7.50,30.00,0.38,0.80,0.85,0.90,C,false
Buspirone,Buspirone,15mg,tablet,Antianxiety,Generic,"Take 1 tablet 3 times daily for anxiety","Drowsiness, dry mouth, blurred vision","Pregnancy, severe breathing problems, allergy","Alcohol, Diazepam, Lorazepam",Antianxiety,available,9.99,7.50,60.00,0.38,0.85,0.80,0.85,B,true
Hydroxyzine,Hydroxyzine,25mg,tablet,Antianxiety,Generic,"Take 1 tablet as needed for anxiety","Drowsiness, confusion, muscle weakness","Severe respiratory depression, pregnancy, allergy","Alcohol, Diazepam, Lorazepam",Antianxiety,available,6.99,12.50,100.00,0.63,0.80,0.75,0.80,B,true
Enoxaparin,Enoxaparin,40mg,injection,Anticoagulant,Generic,"Inject subcutaneously daily for blood thinning","Bleeding, bruising, stomach upset","Active bleeding, severe liver disease, pregnancy","Warfarin, Aspirin, Ibuprofen",Anticoagulant,available,35.99,20.00,100.00,1.00,0.80,0.65,0.70,B,false
Dalteparin,Dalteparin,5000 units,injection,Anticoagulant,Generic,"Inject subcutaneously daily for blood thinning","Bleeding risk, stomach upset, headache","Severe kidney disease, active bleeding, pregnancy","Warfarin, Aspirin, Amoxicillin",Anticoagulant,available,32.99,2500.00,10000.00,125.00,0.80,0.60,0.75,B,false
Fluvastatin,Fluvastatin,40mg,capsule,Statin,Generic,"Take 1 capsule daily for cholesterol management","Muscle pain, headache, stomach upset","Active liver disease, pregnancy, muscle problems","Grapefruit, Amlodipine, Digoxin",Statin,available,13.99,20.00,80.00,1.00,0.85,0.80,0.70,X,false
Lovastatin,Lovastatin,20mg,tablet,Statin,Generic,"Take 1 tablet daily in the evening for cholesterol control","Muscle weakness, liver enzyme changes","Severe liver disease, pregnancy, allergy","Amiodarone, Verapamil, Diltiazem",Statin,available,11.99,10.00,40.00,0.50,0.80,0.75,0.80,X,false
Rabeprazole,Rabeprazole,20mg,tablet,Proton Pump Inhibitor,Generic,"Take 1 tablet daily before breakfast for acid reflux","Diarrhea, headache, stomach upset","Pregnancy, allergy to proton pump inhibitors","Iron, Calcium, Digoxin",Proton Pump Inhibitor,available,15.99,10.00,40.00,0.50,0.80,0.80,0.70,B,true
Dexlansoprazole,Dexlansoprazole,30mg,capsule,Proton Pump Inhibitor,Generic,"Take 1 capsule daily before breakfast for heartburn","Headache, nausea, abdominal pain","Pregnancy, severe liver disease, allergy","Iron, Calcium, Ketoconazole",Proton Pump Inhibitor,available,17.99,15.00,60.00,0.75,0.85,0.75,0.65,B,true
Chlorpheniramine,Chlorpheniramine,4mg,tablet,Antihistamine,Generic,"Take 1 tablet every 4-6 hours as needed for allergies","Drowsiness, dry mouth, blurred vision","Severe breathing problems, pregnancy, allergy","Alcohol, Diazepam, Lorazepam",Antihistamine,available,4.99,2.00,12.00,0.10,0.75,0.80,0.85,B,true
Brompheniramine,Brompheniramine,4mg,tablet,Antihistamine,Generic,"Take 1 tablet every 4-6 hours as needed for allergies","Drowsiness, dry mouth, blurred vision","Severe breathing problems, pregnancy, allergy","Alcohol, Diazepam, Lorazepam",Antihistamine,available,4.99,2.00,12.00,0.10,0.75,0.80,0.85,B,true
Tiotropium,Tiotropium,2.5mcg,inhaler,Bronchodilator,Generic,"Inhale 2 puffs daily for breathing","Dry mouth, headache, cough","Allergy to medication, uncontrolled heart rhythm problems","Albuterol, Salmeterol, Formoterol",Bronchodilator,available,34.99,1.25,5.00,0.06,0.80,0.85,0.90,C,false
Umeclidinium,Umeclidinium,62.5mcg,inhaler,Bronchodilator,Generic,"Inhale 2 puffs daily for breathing","Nervousness, rapid heart rate, tremor","Allergy to medication, uncontrolled heart rhythm problems","Albuterol, Salmeterol, Metoprolol",Bronchodilator,available,36.99,31.25,125.00,1.56,0.80,0.80,0.85,C,false
Betamethasone,Betamethasone,0.6mg,tablet,Corticosteroid,Generic,"Take as prescribed for inflammatory conditions","Weight gain, fluid retention, mood changes","Active infection, pregnancy, allergy","Warfarin, Aspirin, Metformin",Corticosteroid,available,9.99,0.30,1.20,0.02,0.80,0.80,0.75,C,false
Triamcinolone,Triamcinolone,4mg,tablet,Corticosteroid,Generic,"Take 1 tablet daily for inflammation","Insomnia, increased appetite, mood swings","Severe infection, pregnancy, allergy","Warfarin, Aspirin, Ibuprofen",Corticosteroid,available,8.99,2.00,16.00,0.20,0.85,0.85,0.80,C,false
Indapamide,Indapamide,2.5mg,tablet,Diuretic,Generic,"Take 1 tablet daily in the morning for water retention","Frequent urination, dizziness, muscle cramps","Severe kidney disease, electrolyte imbalance","Furosemide, Hydrochlorothiazide, Lisinopril",Diuretic,available,8.99,1.25,5.00,0.06,0.85,0.70,0.90,B,true
Bumetanide,Bumetanide,1mg,tablet,Diuretic,Generic,"Take 1 tablet daily for fluid retention","Frequent urination, electrolyte changes","Severe kidney disease, very low sodium levels","Furosemide, Hydrochlorothiazide, Lisinopril",Diuretic,available,9.99,0.50,2.00,0.03,0.80,0.65,0.85,C,false
Magnesium Oxide,Magnesium Oxide,400mg,tablet,Vitamin,Generic,"Take 1 tablet daily for vitamin supplementation","Nausea, stomach upset, allergic reactions","High magnesium levels, severe kidney disease","Tetracycline, Ciprofloxacin, Digoxin",Vitamin,available,4.99,200.00,400.00,5.00,0.80,0.75,0.90,A,true
Potassium Chloride,Potassium Chloride,20mEq,tablet,Vitamin,Generic,"Take 1 tablet daily for nutritional support","Nausea, stomach upset, irregular heartbeat","High potassium levels, severe kidney disease","Lisinopril, Losartan, Spironolactone",Vitamin,available,8.99,10.00,20.00,0.50,0.80,0.70,0.85,A,true
Acyclovir,Acyclovir,400mg,tablet,Antiviral,Generic,"Take 1 tablet 3 times daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Valacyclovir, Famciclovir, Probenecid",Antiviral,available,19.99,200.00,800.00,10.00,0.80,0.70,0.80,B,true
Valacyclovir,Valacyclovir,500mg,tablet,Antiviral,Generic,"Take 1 tablet twice daily for herpes treatment","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Acyclovir, Famciclovir, Probenecid",Antiviral,available,22.99,250.00,1000.00,12.50,0.80,0.65,0.75,B,true
Famciclovir,Famciclovir,250mg,tablet,Antiviral,Generic,"Take 1 tablet 3 times daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Acyclovir, Valacyclovir, Probenecid",Antiviral,available,24.99,125.00,500.00,6.25,0.80,0.70,0.80,B,true
Oseltamivir,Oseltamivir,75mg,capsule,Antiviral,Generic,"Take 1 capsule twice daily for influenza","Nausea, vomiting, headache, insomnia","Allergy to medication, severe kidney disease","Zanamivir, Rimantadine, Probenecid",Antiviral,available,45.99,37.50,150.00,1.88,0.80,0.60,0.75,C,true
Zanamivir,Zanamivir,5mg,inhaler,Antiviral,Generic,"Inhale 2 puffs twice daily for flu treatment","Cough, throat irritation, headache","Allergy to medication, severe breathing problems","Oseltamivir, Rimantadine, Albuterol",Antiviral,available,52.99,2.50,10.00,0.13,0.80,0.85,0.90,B,true
Rimantadine,Rimantadine,100mg,tablet,Antiviral,Generic,"Take 1 tablet twice daily for influenza prevention","Nausea, headache, dizziness, insomnia","Allergy to medication, severe liver disease","Oseltamivir, Zanamivir, Amantadine",Antiviral,available,28.99,50.00,200.00,2.50,0.80,0.75,0.80,C,true
Ganciclovir,Ganciclovir,500mg,capsule,Antiviral,Generic,"Take 1 capsule twice daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Valganciclovir, Foscarnet, Cidofovir",Antiviral,available,65.99,250.00,1000.00,12.50,0.80,0.60,0.70,C,false
Valganciclovir,Valganciclovir,450mg,tablet,Antiviral,Generic,"Take 1 tablet twice daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Ganciclovir, Foscarnet, Cidofovir",Antiviral,available,72.99,225.00,900.00,11.25,0.80,0.65,0.75,C,false
Foscarnet,Foscarnet,60mg,injection,Antiviral,Generic,"Inject as directed for viral infection","Nausea, headache, dizziness, kidney problems","Allergy to medication, severe kidney disease","Ganciclovir, Valganciclovir, Cidofovir",Antiviral,available,89.99,30.00,120.00,1.50,0.80,0.50,0.70,C,false
Cidofovir,Cidofovir,375mg,injection,Antiviral,Generic,"Inject as directed for viral infection","Nausea, headache, dizziness, kidney problems","Allergy to medication, severe kidney disease","Ganciclovir, Valganciclovir, Foscarnet",Antiviral,available,95.99,187.50,750.00,9.38,0.80,0.55,0.75,C,false
Ribavirin,Ribavirin,200mg,capsule,Antiviral,Generic,"Take 1 capsule twice daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe heart disease","Interferon Alpha, Peginterferon, Didanosine",Antiviral,available,38.99,100.00,400.00,5.00,0.80,0.70,0.80,X,false
Interferon Alpha,Interferon Alpha,3MIU,injection,Antiviral,Generic,"Inject as directed for viral infection","Flu-like symptoms, fatigue, depression","Allergy to medication, severe depression","Ribavirin, Peginterferon, Theophylline",Antiviral,available,125.99,1.50,6.00,0.08,0.80,0.75,0.80,C,false
Peginterferon,Peginterferon,180mcg,injection,Antiviral,Generic,"Inject as directed for viral infection","Flu-like symptoms, fatigue, depression","Allergy to medication, severe depression","Ribavirin, Interferon Alpha, Theophylline",Antiviral,available,145.99,90.00,360.00,4.50,0.80,0.70,0.75,C,false
Entecavir,Entecavir,0.5mg,tablet,Antiviral,Generic,"Take 1 tablet daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Tenofovir, Lamivudine, Adefovir",Antiviral,available,78.99,0.25,1.00,0.01,0.80,0.60,0.70,B,false
Tenofovir,Tenofovir,300mg,tablet,Antiviral,Generic,"Take 1 tablet daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Entecavir, Lamivudine, Emtricitabine",Antiviral,available,82.99,150.00,600.00,7.50,0.80,0.65,0.75,B,false
Lamivudine,Lamivudine,100mg,tablet,Antiviral,Generic,"Take 1 tablet daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Tenofovir, Emtricitabine, Zidovudine",Antiviral,available,45.99,50.00,200.00,2.50,0.80,0.70,0.80,B,true
Emtricitabine,Emtricitabine,200mg,tablet,Antiviral,Generic,"Take 1 tablet daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Tenofovir, Lamivudine, Abacavir",Antiviral,available,52.99,100.00,400.00,5.00,0.80,0.70,0.80,B,true
Abacavir,Abacavir,300mg,tablet,Antiviral,Generic,"Take 1 tablet daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Tenofovir, Lamivudine, Emtricitabine",Antiviral,available,58.99,150.00,600.00,7.50,0.80,0.70,0.80,B,false
Zidovudine,Zidovudine,300mg,tablet,Antiviral,Generic,"Take 1 tablet daily for viral infection","Nausea, headache, dizziness, fatigue","Allergy to medication, severe kidney disease","Lamivudine, Emtricitabine, Abacavir",Antiviral,available,48.99,150.00,600.00,7.50,0.80,0.70,0.80,B,false
Clonidine,Clonidine,0.1mg,tablet,Antihypertensive,Generic,"Take 1 tablet twice daily for blood pressure","Drowsiness, dry mouth, dizziness","Severe heart disease, allergy to clonidine","Beta blockers, Digoxin, Tricyclic antidepressants","Clonidine, Guanfacine, Methyldopa",Antihypertensive,available,12.99,0.05,0.30,0.005,0.80,0.85,0.90,C,false
Guanfacine,Guanfacine,1mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for blood pressure control","Drowsiness, dry mouth, headache","Severe heart disease, allergy to medication","Beta blockers, Digoxin, Tricyclic antidepressants","Clonidine, Guanfacine, Methyldopa",Antihypertensive,available,14.99,0.50,3.00,0.03,0.80,0.80,0.85,B,false
Methyldopa,Methyldopa,250mg,tablet,Antihypertensive,Generic,"Take 1 tablet 2-3 times daily for hypertension","Drowsiness, dry mouth, dizziness","Severe liver disease, allergy to medication","Beta blockers, Digoxin, Tricyclic antidepressants","Clonidine, Guanfacine, Methyldopa",Antihypertensive,available,11.99,125.00,750.00,6.25,0.80,0.75,0.80,B,false
Verapamil,Verapamil,80mg,tablet,Antihypertensive,Generic,"Take 1 tablet 3 times daily for blood pressure","Dizziness, headache, constipation","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,9.99,40.00,240.00,2.00,0.80,0.75,0.80,C,false
Nifedipine,Nifedipine,30mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for hypertension","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,8.99,15.00,60.00,0.75,0.80,0.80,0.85,C,false
Amlodipine,Amlodipine,5mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for blood pressure control","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,10.99,2.50,10.00,0.13,0.80,0.80,0.85,C,false
Felodipine,Felodipine,5mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for hypertension","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,12.99,2.50,10.00,0.13,0.80,0.80,0.85,C,false
Isradipine,Isradipine,5mg,tablet,Antihypertensive,Generic,"Take 1 tablet twice daily for blood pressure","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,13.99,2.50,10.00,0.13,0.80,0.80,0.85,C,false
Nicardipine,Nicardipine,20mg,tablet,Antihypertensive,Generic,"Take 1 tablet 3 times daily for hypertension","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,15.99,10.00,60.00,0.50,0.80,0.75,0.80,C,false
Nisoldipine,Nisoldipine,20mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for blood pressure control","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,16.99,10.00,40.00,0.50,0.80,0.80,0.85,C,false
Lacidipine,Lacidipine,4mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for hypertension","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,18.99,2.00,8.00,0.10,0.80,0.80,0.85,C,false
Manidipine,Manidipine,10mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for blood pressure control","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,19.99,5.00,20.00,0.25,0.80,0.80,0.85,C,false
Cilnidipine,Cilnidipine,10mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for hypertension","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,20.99,5.00,20.00,0.25,0.80,0.80,0.85,C,false
Benidipine,Benidipine,4mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for blood pressure control","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,21.99,2.00,8.00,0.10,0.80,0.80,0.85,C,false
Azelnidipine,Azelnidipine,8mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for hypertension","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,22.99,4.00,16.00,0.20,0.80,0.80,0.85,C,false
Efonidipine,Efonidipine,40mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for blood pressure control","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,23.99,20.00,80.00,1.00,0.80,0.80,0.85,C,false
Arandipine,Arandipine,5mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for hypertension","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,24.99,2.50,10.00,0.13,0.80,0.80,0.85,C,false
Barnidipine,Barnidipine,10mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for blood pressure control","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,25.99,5.00,20.00,0.25,0.80,0.80,0.85,C,false
Cilnidipine,Cilnidipine,10mg,tablet,Antihypertensive,Generic,"Take 1 tablet daily for hypertension","Swelling in ankles, headache, dizziness","Severe heart failure, pregnancy, allergy","Beta blockers, Digoxin, Amiodarone",Antihypertensive,available,26.99,5.00,20.00,0.25,0.80,0.80,0.85,C,false
